Name,Wait Time,Delivery Fee,Link,Delivery Address,Geoid
Popeyes (7007 International Blvd),20–30 min,3.99,https://postmates.com/store/popeyes-7007-international-blvd/sZIUkGbxRS2aJYj-EK3uzA,8519 Macarthur Blvd Oakland CA,60014097001
Panda Express (8333 Oakport Street),35–45 min,4.99,https://postmates.com/store/panda-express-8333-oakport-street/GXgEpFYRTUeqY2QwvWf3Fw,8519 Macarthur Blvd Oakland CA,60014097001
Taco Bell (6900 Bancroft Ave),15–25 min,3.99,https://postmates.com/store/taco-bell-6900-bancroft-ave/xjiRBQ_dSsq0ZJMJzZCf8g,8519 Macarthur Blvd Oakland CA,60014097001
Chipotle Mexican Grill (1505 E 14th St),30–40 min,4.99,https://postmates.com/store/chipotle-mexican-grill-1505-e-14th-st/1okzzz5vSPyj6hNOXWQk7w,8519 Macarthur Blvd Oakland CA,60014097001
Starbucks (MacArthur & Estudillo),20–30 min,3.99,https://postmates.com/store/starbucks-macarthur-%26-estudillo/KhM4lECwS62bUU6HNuIUXQ,8519 Macarthur Blvd Oakland CA,60014097001
Subway (4415 Foothill Blvd),25–35 min,4.99,https://postmates.com/store/subway-4415-foothill-blvd/CpSUahV3S9SD2vGBEmgy0A,8519 Macarthur Blvd Oakland CA,60014097001
Wendy's (1185 San Leandro),30–40 min,4.99,https://postmates.com/store/wendys-1185-san-leandro/4TL8fOGPTIGgz31c8OIbBg,8519 Macarthur Blvd Oakland CA,60014097001
Carl's Jr. (10770 MacArthur Blvd),20–30 min,3.99,https://postmates.com/store/carls-jr-10770-macarthur-blvd/eQawnAFKT4-p-NeDnEhUrQ,8519 Macarthur Blvd Oakland CA,60014097001
KFC (9825 East 14th Street),20–30 min,2.99,https://postmates.com/store/kfc-9825-east-14th-street/mqxmLcyLQr-MSdEqUZw_Bg,8519 Macarthur Blvd Oakland CA,60014097001
Church's Chicken (7301 Bancroft Avenue),15–25 min,2.99,https://postmates.com/store/churchs-chicken-7301-bancroft-avenue/zTHh2CGIR52RCbXvQt6Xmg,8519 Macarthur Blvd Oakland CA,60014097001
The Burger Den (601 Hegenberger),20–30 min,3.99,https://postmates.com/store/the-burger-den-601-hegenberger/1tp_tXx6RNCuiQq3jfJDCg,8519 Macarthur Blvd Oakland CA,60014097001
Man vs. Fries (SFO16-1),45–55 min,4.99,https://postmates.com/store/man-vs-fries-sfo16-1/7d4K56e5Scq9IbwihpQLcA,8519 Macarthur Blvd Oakland CA,60014097001
Nick the Greek - Castro Valley,40–50 min,6.99,https://postmates.com/store/nick-the-greek-castro-valley/xiSYcx3CT0yHKfTGWAMxnQ,8519 Macarthur Blvd Oakland CA,60014097001
What The Cluck (Oakland),45–55 min,7.99,https://postmates.com/store/what-the-cluck-oakland/kKJasoNlT0ezErPFirRYTw,8519 Macarthur Blvd Oakland CA,60014097001
Mr. Green Bubble - Piedmont,45–55 min,7.99,https://postmates.com/store/mr-green-bubble-piedmont/4K8u_jiaS-WOiJDss2QQYw,8519 Macarthur Blvd Oakland CA,60014097001
Tyga Bites (4481 International Boulevard),45–55 min,4.99,https://postmates.com/store/tyga-bites-4481-international-boulevard/qVsFpkbzRaeYBE-eoB2OXA,8519 Macarthur Blvd Oakland CA,60014097001
Mi Grullense Restaurant & Tequila Bar,60–70 min,3.99,https://postmates.com/store/mi-grullense-restaurant-%26-tequila-bar/XhWMjI1YR1SkLtQ3XjQOYw,8519 Macarthur Blvd Oakland CA,60014097001
La Piñata (San Leandro),50–60 min,4.99,https://postmates.com/store/la-pinata-san-leandro/7rvVcAaOQAWRXkx9fgSc4g,8519 Macarthur Blvd Oakland CA,60014097001
Uncle Wong Chinese Restaurant,45–55 min,5.99,https://postmates.com/store/uncle-wong-chinese-restaurant/50wNd29YQC6HIaHHjdE2mg,8519 Macarthur Blvd Oakland CA,60014097001
Aguachiles El Tamarindo,40–50 min,4.99,https://postmates.com/store/aguachiles-el-tamarindo/etqdPslSTRmHFvb4QsLU4g,8519 Macarthur Blvd Oakland CA,60014097001
Nation's Giant Hamburgers (San Leandro),30–40 min,4.99,https://postmates.com/store/nations-giant-hamburgers-san-leandro/FH308_5vQwyUJ4pmaKP5jA,8519 Macarthur Blvd Oakland CA,60014097001
Toasty's Breakfast Burritos - Castro Valley,55–65 min,N/A,https://postmates.com/store/toastys-breakfast-burritos-castro-valley/2eIyOhhORu6JFAV71aQs5g,8519 Macarthur Blvd Oakland CA,60014097001
Jack's Cheese steaks,40–50 min,4.99,https://postmates.com/store/jacks-cheese-steaks/u1MkCJg7TfyGawjZMYiOWg,8519 Macarthur Blvd Oakland CA,60014097001
Amores Taqueria,25–35 min,2.99,https://postmates.com/store/amores-taqueria/XvKlHu1WQ0mX2pKxxH0L6Q,8519 Macarthur Blvd Oakland CA,60014097001
The Taco Box - Castro Valley,50–60 min,N/A,https://postmates.com/store/the-taco-box-castro-valley/Vk6s8mUJTt2twX3RirMCLQ,8519 Macarthur Blvd Oakland CA,60014097001
Dickey's Barbecue Pit (CA-2043) 2353 E 12th Street,50–60 min,4.99,https://postmates.com/store/dickeys-barbecue-pit-ca-2043-2353-e-12th-street/ZQaFRdtnQEO37p4iqVPP6Q,8519 Macarthur Blvd Oakland CA,60014097001
Kingdom of Dim Sum,55–65 min,N/A,https://postmates.com/store/kingdom-of-dim-sum/gYl6N-SESK2I6x4A4uXOvw,8519 Macarthur Blvd Oakland CA,60014097001
Its A Grind Coffee House (2521 Seminary),35–45 min,3.99,https://postmates.com/store/its-a-grind-coffee-house-2521-seminary/OC_FHEgkTLiuz4FM_Zr1ww,8519 Macarthur Blvd Oakland CA,60014097001
SL Kitchen,35–45 min,3.99,https://postmates.com/store/sl-kitchen/F8cuLOQOTFeKYTwSdYU0kw,8519 Macarthur Blvd Oakland CA,60014097001
Chocolate Cake Spot,20–30 min,3.49,https://postmates.com/store/chocolate-cake-spot/uWNTk70WRMuBLMuxmvGa0g,8519 Macarthur Blvd Oakland CA,60014097001
Coco Breeze,50–60 min,4.99,https://postmates.com/store/coco-breeze/znK_fuIXRJSn-6Kk4hoODg,8519 Macarthur Blvd Oakland CA,60014097001
Nashville Chicken Tavern,25–35 min,2.99,https://postmates.com/store/nashville-chicken-tavern/d6gln4MCT8aH2y-qS4Orhg,8519 Macarthur Blvd Oakland CA,60014097001
Burger King (15050 E. 14th Street),30–40 min,6.99,https://postmates.com/store/burger-king-15050-e-14th-street/FKjT_suQT8iMYLXm2vErrg,8519 Macarthur Blvd Oakland CA,60014097001
Shake Shack (1954 Telegraph Avenue),40–50 min,7.99,https://postmates.com/store/shake-shack-1954-telegraph-avenue/W7fSKEGQQfyE1wOrUGiv_w,8519 Macarthur Blvd Oakland CA,60014097001
Ladle & Leaf,40–50 min,7.99,https://postmates.com/store/ladle-%26-leaf/U648_up6TgaumdJzVovdVQ,8519 Macarthur Blvd Oakland CA,60014097001
Poke Zone,60–70 min,6.99,https://postmates.com/store/poke-zone/EIgQ2_SiRDiEMLC7TWzyUQ,8519 Macarthur Blvd Oakland CA,60014097001
Mr. Pickle's Sandwich Shop - Castro Valley,40–50 min,7.99,https://postmates.com/store/mr-pickles-sandwich-shop-castro-valley/Pmt7OFXmT5qU7vnN2cb_iQ,8519 Macarthur Blvd Oakland CA,60014097001
Senor Sisig (Oakland),50–60 min,6.99,https://postmates.com/store/senor-sisig-oakland/NHI6kNATTcOC1ik0u7WX7g,8519 Macarthur Blvd Oakland CA,60014097001
La Burrita,50–60 min,13.99,https://postmates.com/store/la-burrita/qBRcvp4MT8648k81iHAi4A,8519 Macarthur Blvd Oakland CA,60014097001
Taco Bell (20925 Redwood Rd),30–40 min,7.99,https://postmates.com/store/taco-bell-20925-redwood-rd/4ICQeryBSX2KgkIWSzeH5Q,8519 Macarthur Blvd Oakland CA,60014097001
Pieology Pizzeria (1269 Marina Blvd),50–60 min,4.99,https://postmates.com/store/pieology-pizzeria-1269-marina-blvd/HsRqPgqWS2e-SGJFWQQaqg,8519 Macarthur Blvd Oakland CA,60014097001
Moussaka Mediterranean Kitchen,35–45 min,0.99,https://postmates.com/store/moussaka-mediterranean-kitchen/XWg4rafISkakQZB7zqFohw,8519 Macarthur Blvd Oakland CA,60014097001
"Jamba Juice (8460 Edgewater Dr., Ste. 1-E)",25–35 min,4.99,https://postmates.com/store/jamba-juice-8460-edgewater-dr-ste-1-e/a8FqaGMlSlqkvoNBn86Uag,8519 Macarthur Blvd Oakland CA,60014097001
Mountain Mike's Pizza (San Leandro 3 - Davis St),40–50 min,3.99,https://postmates.com/store/mountain-mikes-pizza-san-leandro-3-davis-st/2m8PV9gwTkeS2kN9PNFK9A,8519 Macarthur Blvd Oakland CA,60014097001
Skyline Pizza,30–40 min,3.99,https://postmates.com/store/skyline-pizza/0GuVRO0OTPi_rYatWS9EAA,8519 Macarthur Blvd Oakland CA,60014097001
the salad bowl,35–45 min,3.99,https://postmates.com/store/the-salad-bowl/B4J3SDH4QHaZwe9274Amvg,8519 Macarthur Blvd Oakland CA,60014097001
Philly's Best (Oakland),40–50 min,3.99,https://postmates.com/store/phillys-best-oakland/r_XHjJYcR6G-HJzhpVjKBg,8519 Macarthur Blvd Oakland CA,60014097001
Pattys & Buns Burgers,35–45 min,5.99,https://postmates.com/store/pattys-%26-buns-burgers/o_o8MsJtT9e3t6VoeRxHNg,8519 Macarthur Blvd Oakland CA,60014097001
iLava Hawaiian Barbecue,30–40 min,2.99,https://postmates.com/store/ilava-hawaiian-barbecue/CLSz2R6cSquKNKZGwfY_6g,8519 Macarthur Blvd Oakland CA,60014097001
Yummy Grill/Afghan Kabob House,40–50 min,4.99,https://postmates.com/store/yummy-grill-afghan-kabob-house/v3asxWuwT-ORrloB3yf3wQ,8519 Macarthur Blvd Oakland CA,60014097001
Poke Star,55–65 min,4.99,https://postmates.com/store/poke-star/9DUmvcjjTNKrEq-3PYoLXw,8519 Macarthur Blvd Oakland CA,60014097001
Kanda Ramen And BBQ,35–45 min,3.99,https://postmates.com/store/kanda-ramen-and-bbq/dCz7r1XtRG-Kzd7yPY0wLw,8519 Macarthur Blvd Oakland CA,60014097001
Poke Kitchen,40–50 min,4.99,https://postmates.com/store/poke-kitchen/e6673w-KS0KI_AYP1680Fg,8519 Macarthur Blvd Oakland CA,60014097001
Pho Ga 88,50–60 min,5.99,https://postmates.com/store/pho-ga-88/vTuWrxjqRZ2RzxTSTUpGpw,8519 Macarthur Blvd Oakland CA,60014097001
Le Soleil,35–45 min,3.99,https://postmates.com/store/le-soleil/wKm1eYCcTBa0mrVfvFCKqA,8519 Macarthur Blvd Oakland CA,60014097001
"Los Cantaros Taqueria - San Leandro, CA",35–45 min,4.99,https://postmates.com/store/los-cantaros-taqueria-san-leandro-ca/vk0KMjkRSiqxcOeEJabPpA,8519 Macarthur Blvd Oakland CA,60014097001
Golden Lotus Vegan Restaurant,65–75 min,5.99,https://postmates.com/store/golden-lotus-vegan-restaurant/k_b0IIu6TFq6jCz6_-WFjw,8519 Macarthur Blvd Oakland CA,60014097001
Sobo Ramen,45–55 min,6.99,https://postmates.com/store/sobo-ramen/pjWNGgqPQ7aEaM4JR9viXQ,8519 Macarthur Blvd Oakland CA,60014097001
Lotus Thai Restaurant,60–70 min,13.99,https://postmates.com/store/lotus-thai-restaurant/c8wiSSYFRhO1bPtc5PesHg,8519 Macarthur Blvd Oakland CA,60014097001
Guru Curry House,45–55 min,5.99,https://postmates.com/store/guru-curry-house/MYU-FAU8QBaA6r-i2wD5ag,8519 Macarthur Blvd Oakland CA,60014097001
Yojimbo Sushi,70–80 min,1.99,https://postmates.com/store/yojimbo-sushi/eOSweJrUSM2EVCFCCe6JrA,8519 Macarthur Blvd Oakland CA,60014097001
Sushi Island,55–65 min,12.99,https://postmates.com/store/sushi-island/Z3acgQsLRZWGkSzZE8IYLw,8519 Macarthur Blvd Oakland CA,60014097001
Spices 3,65–75 min,4.99,https://postmates.com/store/spices-3/ux00hpl2S7ydWLV04ErW6A,8519 Macarthur Blvd Oakland CA,60014097001
BevMo! (15100 Hesperian Blvd #400A),40–50 min,3.99,https://postmates.com/store/bevmo!-15100-hesperian-blvd-%23400a/-kgtGS1SRES1l1ncyDo-pA,8519 Macarthur Blvd Oakland CA,60014097001
Victoria Liquors,20–30 min,4.49,https://postmates.com/store/victoria-liquors/5fs1Mzb8QmybHj8wxEXI3A,8519 Macarthur Blvd Oakland CA,60014097001
7-Eleven (333 E 14th St),25–35 min,4.49,https://postmates.com/store/7-eleven-333-e-14th-st/dTxQ9O2gQRuqQiEqGC2VoA,8519 Macarthur Blvd Oakland CA,60014097001
One Stop Liquors,15–25 min,3.49,https://postmates.com/store/one-stop-liquors/9Fe8urEiVfGVuPFoB5Ce1g,8519 Macarthur Blvd Oakland CA,60014097001
Lafranchi Liquor,35–45 min,5.49,https://postmates.com/store/lafranchi-liquor/MDQp8XtDRhqFMb0XxVhW8w,8519 Macarthur Blvd Oakland CA,60014097001
Rocket (5191),40–50 min,4.49,https://postmates.com/store/rocket-5191/FTPH8KxbS1eiumdnWx8-Ew,8519 Macarthur Blvd Oakland CA,60014097001
The Station Cheese Stop (SFO16-1),50–60 min,4.99,https://postmates.com/store/the-station-cheese-stop-sfo16-1/rxVyv8wIQcySStbRf78GQw,8519 Macarthur Blvd Oakland CA,60014097001
Los Camelleos Tienda,45–55 min,4.49,https://postmates.com/store/los-camelleos-tienda/_4uvlmFQSQeE27RGmlNZaA,8519 Macarthur Blvd Oakland CA,60014097001
Indian Grill,35–45 min,3.99,https://postmates.com/store/indian-grill/6F3sdLBXRrufhLVZJYAo-A,8519 Macarthur Blvd Oakland CA,60014097001
McDonald's® (9725 14th St),20–30 min,3.99,https://postmates.com/store/mcdonalds-9725-14th-st/OH9qTHSGSISBImn_xYxcHw,8519 Macarthur Blvd Oakland CA,60014097001
Starbucks (Hegenberger & I-880 - Oakland),35–45 min,3.99,https://postmates.com/store/starbucks-hegenberger-%26-i-880-oakland/Rm8wuN3dRW2avczF-VOJgQ,8519 Macarthur Blvd Oakland CA,60014097001
Hoagy Steak,25–35 min,3.99,https://postmates.com/store/hoagy-steak/slRMyhOHWkKI3AAwnreEyA,8519 Macarthur Blvd Oakland CA,60014097001
Subway (8450-C Edgewater Dr),25–35 min,3.99,https://postmates.com/store/subway-8450-c-edgewater-dr/VLX-hjATRiOKam0-4DV56w,8519 Macarthur Blvd Oakland CA,60014097001
KFC (7272 East 14th Street),25–35 min,2.99,https://postmates.com/store/kfc-7272-east-14th-street/ft-r6xcnRQaRq5KYBWBViA,8519 Macarthur Blvd Oakland CA,60014097001
Pupusas Salvadoreñas,45–55 min,3.99,https://postmates.com/store/pupusas-salvadorenas/Hcoa9_2qQkq0VYWik9_r_A,8519 Macarthur Blvd Oakland CA,60014097001
Ohana Hawaiian BBQ San Leandro,40–50 min,4.99,https://postmates.com/store/ohana-hawaiian-bbq-san-leandro/QLrX88cFTM6wnrc13fMi2g,8519 Macarthur Blvd Oakland CA,60014097001
Hawaiian Poke,50–60 min,5.99,https://postmates.com/store/hawaiian-poke/4K5ELw2YTHSKEuR2nRzkKA,8519 Macarthur Blvd Oakland CA,60014097001
Krispy Krunchy Chicken,20–30 min,2.99,https://postmates.com/store/krispy-krunchy-chicken/08xoy_1wTA-QEI1qiVMEEQ,8519 Macarthur Blvd Oakland CA,60014097001
Mountain Mike's Pizza (646 Hegenberger Rd),35–45 min,2.99,https://postmates.com/store/mountain-mikes-pizza-646-hegenberger-rd/LWJC4tQTSXaRSghlItwxeg,8519 Macarthur Blvd Oakland CA,60014097001
Sabino's Coffee Shop,25–35 min,3.99,https://postmates.com/store/sabinos-coffee-shop/VgT8vSX6TKCtibHFLrtIIw,8519 Macarthur Blvd Oakland CA,60014097001
Xiangyuan xiaolongbao香圓小籠包,45–55 min,3.99,https://postmates.com/store/xiangyuan-xiaolongbao%E9%A6%99%E5%9C%93%E5%B0%8F%E7%B1%A0%E5%8C%85/FXYlfP1cSI6kSfVNKSqS0Q,8519 Macarthur Blvd Oakland CA,60014097001
Razzo’s Pizza and Salads [Oakland],30–40 min,3.99,https://postmates.com/store/razzos-pizza-and-salads-oakland/Atehb1T7QTqx6gzrti-0Tw,8519 Macarthur Blvd Oakland CA,60014097001
Emil Villa's Hickory Pit - San Leandro,40–50 min,4.99,https://postmates.com/store/emil-villas-hickory-pit-san-leandro/cEMbywGLRMKWEvkRh2aTRQ,8519 Macarthur Blvd Oakland CA,60014097001
Scend's Restaurant,40–50 min,3.99,https://postmates.com/store/scends-restaurant/B8QdGhkXTQqCdZwm80E_Uw,8519 Macarthur Blvd Oakland CA,60014097001
Cafe of the Bay,40–50 min,4.99,https://postmates.com/store/cafe-of-the-bay/b0MFIcNTSD6NV1wKXAeUEA,8519 Macarthur Blvd Oakland CA,60014097001
Roccab's Café & Deli,25–35 min,3.99,https://postmates.com/store/roccabs-cafe-%26-deli/gJJEIC-oW46lIC2ZT7fyJg,8519 Macarthur Blvd Oakland CA,60014097001
Obelisco Restaurant,55–65 min,4.99,https://postmates.com/store/obelisco-restaurant/bo-Hl98rRgiAmOo0qQ47Fg,8519 Macarthur Blvd Oakland CA,60014097001
Louisiana Famous Fried Chicken - Oakland,40–50 min,4.99,https://postmates.com/store/louisiana-famous-fried-chicken-oakland/DxGmvKCORgmwwHqibYvMwA,8519 Macarthur Blvd Oakland CA,60014097001
Bed & Breakfast Burrito Co.,30–40 min,3.99,https://postmates.com/store/bed-%26-breakfast-burrito-co/rXtuy-1jQtm0Jptn3yJkFQ,8519 Macarthur Blvd Oakland CA,60014097001
World Champion Smokehouse,30–40 min,3.99,https://postmates.com/store/world-champion-smokehouse/3pdTnupiTECYqgmJxgNZ0A,8519 Macarthur Blvd Oakland CA,60014097001
Lotus Leaf,35–45 min,3.99,https://postmates.com/store/lotus-leaf/L-BndGC-XiG4E2STTJacpw,8519 Macarthur Blvd Oakland CA,60014097001
Pho Ma-Ha,40–50 min,4.99,https://postmates.com/store/pho-ma-ha/Hbwk0-MzRwKRHAPqBrRsVg,8519 Macarthur Blvd Oakland CA,60014097001
Diamonds Sports Bar,40–50 min,4.99,https://postmates.com/store/diamonds-sports-bar/XF0f5uJ6R2u4CVVdYCDJOQ,8519 Macarthur Blvd Oakland CA,60014097001
Romos Cafe,40–50 min,3.99,https://postmates.com/store/romos-cafe/VdDhV7IaSN229T-YJEZCOw,8519 Macarthur Blvd Oakland CA,60014097001
King Kong Dim Sum,45–55 min,4.99,https://postmates.com/store/king-kong-dim-sum/bzRxxjFETAa6xmtWLmgOEw,8519 Macarthur Blvd Oakland CA,60014097001
Philly's Best (Jingletown),N/A,5.99,https://postmates.com/store/phillys-best-jingletown/1KLs4MxmVZCQetIxNTprTQ,8933 Seneca St Oakland CA,60014098002
Dirty Burger (Oakland),60–70 min,5.99,https://postmates.com/store/dirty-burger-oakland/ysCyucfnU3mFD81lNrV4Bw,8933 Seneca St Oakland CA,60014098002
La Casa De Maria,40–50 min,3.99,https://postmates.com/store/la-casa-de-maria/BnGJit4dWmK0W0PLmJjFnA,8933 Seneca St Oakland CA,60014098002
Toasty's Breakfast Burritos (Oakland),60–70 min,5.99,https://postmates.com/store/toastys-breakfast-burritos-oakland/YOWaRzZbUMSMGnPj8o9fSg,8933 Seneca St Oakland CA,60014098002
See's Candies (San Leandro VS),45–55 min,4.99,https://postmates.com/store/sees-candies-san-leandro-vs/ZGXly4IqUd-tFdOQ2PyEDg,8933 Seneca St Oakland CA,60014098002
Cris Las Palmas,40–50 min,3.99,https://postmates.com/store/cris-las-palmas/IG-BhS41XXC9fji8GY7yGg,8933 Seneca St Oakland CA,60014098002
LIL BURMA (2353 E 12th St),55–65 min,5.99,https://postmates.com/store/lil-burma-2353-e-12th-st/ABiiKYxkXqyIkHo6sLBOqA,8933 Seneca St Oakland CA,60014098002
Pressed Acai Bowls - College Ave,45–55 min,12.99,https://postmates.com/store/pressed-acai-bowls-college-ave/HYM6WUmGQpeZXGkSZpLpxg,8933 Seneca St Oakland CA,60014098002
SAVEMORE MARKET & LIQUOR,30–40 min,6.49,https://postmates.com/store/savemore-market-%26-liquor/DexkeUbyR86zELCtTXsK_A,8933 Seneca St Oakland CA,60014098002
Fire Wings (Alameda),60–70 min,5.99,https://postmates.com/store/fire-wings-alameda/uW1oVa4PWP6c13TkoYEZ-A,8933 Seneca St Oakland CA,60014098002
Tuk Tuk Thai,55–65 min,12.99,https://postmates.com/store/tuk-tuk-thai/AzxeZtG_S9CA8LpOTtfDuw,8933 Seneca St Oakland CA,60014098002
Holly's Mandarin,55–65 min,5.99,https://postmates.com/store/hollys-mandarin/8OyAf4vqThCs-GEvUcdN3g,8933 Seneca St Oakland CA,60014098002
Brekkie Bagels (2353 E 12th St),65–75 min,5.99,https://postmates.com/store/brekkie-bagels-2353-e-12th-st/MjgB0ukDWpuDOpWoNW21Qw,8933 Seneca St Oakland CA,60014098002
Yang Chow Restaurant,45–55 min,6.99,https://postmates.com/store/yang-chow-restaurant/qpzjU8z6Q1mJROC7n4rbtg,8933 Seneca St Oakland CA,60014098002
United Paleteria Y Neveria,45–55 min,4.99,https://postmates.com/store/united-paleteria-y-neveria/iJ9huukLTxKkJR3CmiqeDw,8933 Seneca St Oakland CA,60014098002
La Raza Market and Taqueria,50–60 min,4.99,https://postmates.com/store/la-raza-market-and-taqueria/EN4wB0G8SBOvtyEYmA-JIw,8933 Seneca St Oakland CA,60014098002
McDonald's® (Oakland) 23467,20–30 min,3.99,https://postmates.com/store/mcdonalds-oakland-23467/krxRUwMJTG2FhQgteN6gKw,8933 Seneca St Oakland CA,60014098002
Panda Express (8333 Oakport Street),40–50 min,4.99,https://postmates.com/store/panda-express-8333-oakport-street/GXgEpFYRTUeqY2QwvWf3Fw,8933 Seneca St Oakland CA,60014098002
Popeyes (7007 International Blvd),30–40 min,3.99,https://postmates.com/store/popeyes-7007-international-blvd/sZIUkGbxRS2aJYj-EK3uzA,8933 Seneca St Oakland CA,60014098002
Taco Bell (6900 Bancroft Ave),20–30 min,3.99,https://postmates.com/store/taco-bell-6900-bancroft-ave/xjiRBQ_dSsq0ZJMJzZCf8g,8933 Seneca St Oakland CA,60014098002
Chipotle Mexican Grill (1505 E 14th St),40–50 min,4.99,https://postmates.com/store/chipotle-mexican-grill-1505-e-14th-st/1okzzz5vSPyj6hNOXWQk7w,8933 Seneca St Oakland CA,60014098002
Starbucks (MacArthur & Estudillo),20–30 min,3.99,https://postmates.com/store/starbucks-macarthur-%26-estudillo/KhM4lECwS62bUU6HNuIUXQ,8933 Seneca St Oakland CA,60014098002
Wendy's (1185 San Leandro),30–40 min,4.99,https://postmates.com/store/wendys-1185-san-leandro/4TL8fOGPTIGgz31c8OIbBg,8933 Seneca St Oakland CA,60014098002
Denny's (601 Hegenberger),30–40 min,3.99,https://postmates.com/store/dennys-601-hegenberger/ihnDeTwuQMGHN44LvsvH9A,8933 Seneca St Oakland CA,60014098002
Carl's Jr. (10770 MacArthur Blvd),20–30 min,2.99,https://postmates.com/store/carls-jr-10770-macarthur-blvd/eQawnAFKT4-p-NeDnEhUrQ,8933 Seneca St Oakland CA,60014098002
KFC (9825 East 14th Street),20–30 min,2.99,https://postmates.com/store/kfc-9825-east-14th-street/mqxmLcyLQr-MSdEqUZw_Bg,8933 Seneca St Oakland CA,60014098002
Church's Chicken (7301 Bancroft Avenue),20–30 min,2.99,https://postmates.com/store/churchs-chicken-7301-bancroft-avenue/zTHh2CGIR52RCbXvQt6Xmg,8933 Seneca St Oakland CA,60014098002
Victoria Liquors,20–30 min,4.49,https://postmates.com/store/victoria-liquors/5fs1Mzb8QmybHj8wxEXI3A,8933 Seneca St Oakland CA,60014098002
One Stop Liquors,20–30 min,3.49,https://postmates.com/store/one-stop-liquors/9Fe8urEiVfGVuPFoB5Ce1g,8933 Seneca St Oakland CA,60014098002
McDonald's® (9725 14th St),20–30 min,3.99,https://postmates.com/store/mcdonalds-9725-14th-st/OH9qTHSGSISBImn_xYxcHw,8933 Seneca St Oakland CA,60014098002
Man vs. Fries (SFO16-1),55–65 min,4.99,https://postmates.com/store/man-vs-fries-sfo16-1/7d4K56e5Scq9IbwihpQLcA,8933 Seneca St Oakland CA,60014098002
Nick the Greek - Castro Valley,40–50 min,6.99,https://postmates.com/store/nick-the-greek-castro-valley/xiSYcx3CT0yHKfTGWAMxnQ,8933 Seneca St Oakland CA,60014098002
Chipotle Mexican Grill (3369 Castro Valley Blvd),35–45 min,7.99,https://postmates.com/store/chipotle-mexican-grill-3369-castro-valley-blvd/ZkWlcaMKR7SQrcfBQFD1Dw,8933 Seneca St Oakland CA,60014098002
