Name,Wait Time,Delivery Fee,Link,Delivery Address,Geoid
Pressed Acai Bowls - College Ave,N/A,5.99,https://postmates.com/store/pressed-acai-bowls-college-ave/HYM6WUmGQpeZXGkSZpLpxg,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,2.99,https://postmates.com/store/phillys-best-jingletown/1KLs4MxmVZCQetIxNTprTQ,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,2.99,https://postmates.com/store/lil-burma-2353-e-12th-st/ABiiKYxkXqyIkHo6sLBOqA,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,2.99,https://postmates.com/store/toastys-breakfast-burritos-oakland/YOWaRzZbUMSMGnPj8o9fSg,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,2.99,https://postmates.com/store/dirty-burger-oakland/ysCyucfnU3mFD81lNrV4Bw,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,5.99,https://postmates.com/store/sees-candies-rockridge/e_YNkQdXWAWeH8ye_Ailkw,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,5.99,https://postmates.com/store/philly-fresh-cheesesteaks-5333-adeline-st/G8cVN2B6XECblewlDZHmMg,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,6.99,https://postmates.com/store/lotus-leaf/L-BndGC-XiG4E2STTJacpw,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,2.99,https://postmates.com/store/zacharys-chicago-pizza-grand-lake/9tfcRw9BQCSY33jotz1M7g,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,4.49,https://postmates.com/store/savemore-market-%26-liquor/DexkeUbyR86zELCtTXsK_A,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,3.99,https://postmates.com/store/starbucks-estuary-cove-oakland/GS7iWHZQQxaAalZRNA1DcQ,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,2.99,https://postmates.com/store/hollys-mandarin/8OyAf4vqThCs-GEvUcdN3g,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,3.99,https://postmates.com/store/yang-chow-restaurant/qpzjU8z6Q1mJROC7n4rbtg,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,0.99,https://postmates.com/store/yojimbo-sushi/eOSweJrUSM2EVCFCCe6JrA,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,5.99,https://postmates.com/store/mcdonalds-oakland-23467/krxRUwMJTG2FhQgteN6gKw,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,3.99,https://postmates.com/store/pho-vy-vietnamese-cuisine/UMDuSmk9TtWuqbv1xuF31w,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,5.99,https://postmates.com/store/la-tortilla-taco-truck/l8FMBr7PT5mcwLQRuQ1g8g,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,2.99,https://postmates.com/store/united-paleteria-y-neveria/iJ9huukLTxKkJR3CmiqeDw,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,3.99,https://postmates.com/store/cosmic-wings-alameda/Uq7mFrS6RRiNga5hXxDcKQ,3440 E 18th St Oakland CA,60014072003
Pressed Acai Bowls - College Ave,N/A,3.99,https://postmates.com/store/oasis-kitchen/TUTMMZBOTcSD4M3BPbzCCw,3440 E 18th St Oakland CA,60014072003
