Name,Wait Time,Delivery Fee,Link
TEX 808 BBQ + BREWS Waikiki,30 - 40 mins,1.99,https://postmates.com/store/tex-808-bbq-%2B-brews-waikiki/cYXNMgsgUNioRuFQC2XS-A
Scratch Kitchen,40 - 50 mins,2.99,https://postmates.com/store/scratch-kitchen/PnLjbhwRX0m8aDIFEkwSJA
Wings Out (Honolulu),25 - 35 mins,2.99,https://postmates.com/store/wings-out-honolulu/vNbG19NGX5y3ofVkzXSQAg
"Buddy V's Cake Slice (1030 Auahi Street, Bay 1)",30 - 40 mins,2.99,https://postmates.com/store/buddy-vs-cake-slice-1030-auahi-street-bay-1/Eu59ybVXT9m3zHk7xS7UWg
Royal Palace Chinese Restaurant,50 - 60 mins,14.99,https://postmates.com/store/royal-palace-chinese-restaurant/6vkROJgBVgeexkCVln7MqQ
Starbucks (Manoa Valley - E Manoa Road),15 - 25 mins,1.99,https://postmates.com/store/starbucks-manoa-valley-e-manoa-road/U0AYm1TISh-uidgMyMdulQ
Teapresso Bar (Waialae),10 - 20 mins,1.99,https://postmates.com/store/teapresso-bar-waialae/-27DGw2dSGyUVGwrdSR1dg
McDonald's® (2237 KUHIO AVE),15 - 25 mins,3.99,https://postmates.com/store/mcdonalds-2237-kuhio-ave/5yOaZ4zYQhaI8wmZc060Lw
Lunar Tea,15 - 25 mins,0.99,https://postmates.com/store/lunar-tea/1lre_wSGSkqvmwNYh2HTIA
S7 Icy Bubble,20 - 30 mins,1.99,https://postmates.com/store/s7-icy-bubble/Pf-9DKJiRKOc1Mmkx9jUiw
Mr. Tea Cafe (Kapiolani Blvd),25 - 35 mins,5.99,https://postmates.com/store/mr-tea-cafe-kapiolani-blvd/kt-9MmxXSdeMc1WE9IbIng
Honolulu Sushi (Keeaumoku & Rycroft),30 - 45 mins,0.99,https://postmates.com/store/honolulu-sushi-keeaumoku-%26-rycroft/avFMuLSQTTazs72G8TYufg
The Boiling Crab (Honolulu),40 - 50 mins,0.99,https://postmates.com/store/the-boiling-crab-honolulu/9jIugqD7R8W8HvAuXpxe1A
Kozo Sushi (S King),20 - 30 mins,0.99,https://postmates.com/store/kozo-sushi-s-king/jqjK8mA2Rdy9X54lVjN_gA
tsukuneya hawaii,30 - 40 mins,0.99,https://postmates.com/store/tsukuneya-hawaii/0xPiZxeuQlWmOacgKYlw7A
Redfish Pokebar by Foodland,35 - 45 mins,3.99,https://postmates.com/store/redfish-pokebar-by-foodland/HX0fK1zcT7mYg1jR94MRjw
Jolene's Market,35 - 45 mins,1.99,https://postmates.com/store/jolenes-market/4JEHHQ5jTpyY9ubRXkEZBw
Blue Ocean Seafood & Steak,25 - 35 mins,1.99,https://postmates.com/store/blue-ocean-seafood-%26-steak/JmawdCYGS0md5_BFSTKunQ
Natsuboshi,35 - 45 mins,3.99,https://postmates.com/store/natsuboshi/o6PT42rITy6n1UfzOHFroA
Maple Garden,30 - 40 mins,0.99,https://postmates.com/store/maple-garden/9GUrjVQKTLejivD5GwL07g
Himalayan Kitchen - Honolulu,40 - 50 mins,2.99,https://postmates.com/store/himalayan-kitchen-honolulu/OnH8afdFSEe-s-7oQDlbwg
Gyu-Kaku Japanese BBQ (Waikiki),30 - 40 mins,1.99,https://postmates.com/store/gyu-kaku-japanese-bbq-waikiki/eC3hG0anSqKLKAIOjWU-vQ
McDonald's® (1055 S BERETANIA ST),15 - 25 mins,4.99,https://postmates.com/store/mcdonalds-1055-s-beretania-st/eIscFZ23SyWqYn8tqO-gkw
KFC (1124 McCully Street),15 - 25 mins,0.99,https://postmates.com/store/kfc-1124-mccully-street/4PM7EOmxS6qZcRBcU_Ljkg
Popeyes (645 Kapalulu Avenue),15 - 25 mins,3.99,https://postmates.com/store/popeyes-645-kapalulu-avenue/wbSmgwHxR6a8jZr2LCW1rA
Jack in the Box (1525 S. King Street),15 - 25 mins,1.99,https://postmates.com/store/jack-in-the-box-1525-s-king-street/EqKa_gOtSfqbvuHZL4-UtQ
Subway (1249 Wilder Ave),15 - 25 mins,1.99,https://postmates.com/store/subway-1249-wilder-ave/O2dCddv0TUyiK60UHJNcaw
"L&L Hawaiian BBQ (2919 Kapiolani Blvd., #103)",15 - 25 mins,1.99,https://postmates.com/store/l%26l-hawaiian-bbq-2919-kapiolani-blvd-%23103/lEKWDUAJTd6NL76YfB-dDQ
